,0,1,2,3
0,0.857675362767341,-0.222729449636774,0.9822143974601729,0.790538249640246
1,-0.248058904374729,-0.222729449636774,0.4304085561904132,0.409867132270866
2,-0.12519954135894307,-0.6856573253524219,0.4304085561904132,0.1560863873579459
3,-0.248058904374729,-0.3624381722418988,0.651130892698317,1.0443189945531697
4,1.2262534518146997,-0.24518732898442064,0.44004998402103235,0.2829767598144062
5,-0.7394963564378709,-0.9171212632102459,0.09932505142855685,0.2829767598144062
6,0.980534725783127,-0.45419338749459803,0.4855891403173891,0.1560863873579459
7,-0.12519954135894307,0.549429042702966,-1.11464779936491,-1.11281733720665
8,0.61195663673577,0.703126301794522,1.03739498158715,1.5518804843790002
9,0.24337854768841316,-0.34995108772060557,0.5959503085713409,0.790538249640246
10,1.7176909038778398,0.2401984260788752,1.25811731809505,0.790538249640246
11,0.489097273719985,-0.6856573253524219,0.5959503085713409,0.6659286543840768
12,-0.248058904374729,0.01994400033130095,0.09932505142855685,-0.09769435755497358
13,-1.067793559597896,1.16605417751017,-1.28018955174584,-1.23970770966311
14,-1.23093380850101,0.703126301794522,-1.16982838349189,-1.23970770966311
15,-1.47665253453259,0.703126301794522,-1.28018955174584,-1.11281733720665
16,1.4719721778462698,-0.38866086762507823,0.5407697244443652,0.8460449827973533
17,0.61195663673577,-0.6856573253524219,0.7614920609522688,0.7796895550467347
18,-1.10807444548523,0.6824854979510149,-1.22500896761887,-1.23970770966311
19,-0.3709182673905149,-1.84297701464154,0.15450563555553298,0.1560863873579459
20,-0.7394963564378709,2.3233738667992894,-1.22500896761887,-1.36659808211957
21,-1.84523062357994,-0.222729449636774,-1.44573130412677,-1.36659808211957
22,-1.72237126056416,-0.222729449636774,-1.33537013587282,-1.23970770966311
23,-1.0660706064064753,3.0177656803727606,-1.22500896761887,-0.985926964750193
24,-1.10807444548523,-0.222729449636774,-1.28018955174584,-1.23970770966311
25,-0.12519954135894307,-1.38004913892589,0.7063114768252932,1.0443189945531697
26,-1.72237126056416,-0.45419338749459803,-1.28018955174584,-1.23970770966311
27,-0.9852150824694429,-1.84297701464154,-0.23175845333329903,-0.22458473001143409
28,0.857675362767341,-0.6856573253524219,0.4855891403173891,0.409867132270866
29,1.59483154086205,-0.222729449636774,1.20293673396808,1.17120936700963
30,-0.002340178343158028,-0.9171212632102459,0.7614920609522688,0.9174286220967058
31,-0.248058904374729,-0.222729449636774,0.2096862196825091,0.1560863873579459
32,1.040578285183384,0.2401984260788752,1.20293673396808,1.4249901119225403
33,0.32956604636410836,-0.222729449636774,0.4855891403173891,0.2829767598144062
34,-0.3709182673905149,-1.14858520106807,0.37522797206343705,0.029196014901486267
35,1.7176909038778398,-0.222729449636774,1.1477561498411,0.5367575047273259
36,0.39467799115428104,-0.45419338749459803,0.5407697244443652,0.2829767598144062
37,-0.3709182673905149,0.664456759381697,-1.33537013587282,-1.23970770966311
38,-1.10807444548523,-1.38004913892589,0.4304085561904132,0.6636478771837862
39,0.734815999751556,-0.9171212632102459,0.8718532292062211,0.9174286220967058
40,1.3491128148304798,0.2401984260788752,1.0925755657141203,1.4249901119225403
41,0.61195663673577,-0.45419338749459803,1.03739498158715,0.790538249640246
42,0.61195663673577,0.4716623639366979,1.25811731809505,1.67877085683546
43,-0.7394963564378709,0.9345902396523469,-1.22500896761887,-1.23970770966311
44,2.33198771895677,-0.6856573253524219,1.6443814069838798,1.0443189945531697
45,-1.23093380850101,0.703126301794522,-1.00428663111096,-1.23970770966311
46,-0.9852150824694429,0.9345902396523469,-1.16982838349189,-0.732146219837273
