"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13"
"1",4.95099456927435e-16,-0.954376823645637,0.717707508771907,-0.441945953435324,-6.06749792527702e-16,1.82724206136224e-16,9.36332671370614e-17,1.41861830924326e-16,0.79827667470291,-0.228093875557452,0.97438349926575,9.78053616931686e-17,-0.134231524650289
"2",-0.700134330490377,0.184088685094314,2.73037406637466e-16,0.398139959649569,-6.06749792527702e-16,0.457733081321315,9.36332671370614e-17,1.41861830924326e-16,-5.99268109882897e-17,-1.38103497193534,-0.234538882424872,0.374838557654381,-7.32015181071532e-17
"3",4.95099456927435e-16,5.04646829375071e-18,0.054417226038228,5.06200772355769e-16,0.368867583789034,1.82724206136224e-16,1.68338675818906,-0.627708938960006,2.25832735228896,-2.89120579329468e-17,1.01607047794474,9.78053616931686e-17,2.88222051792436
"4",4.95099456927435e-16,5.04646829375071e-18,1.2335999508981,0.398139959649569,-6.06749792527702e-16,1.82724206136224e-16,-1.51477811219462,1.30370318091694,-1.40839082664873,-0.228093875557452,-0.776469605251702,-0.292969486397738,-0.404983261498186
"5",-0.628226016186021,5.04646829375071e-18,-0.97736765821416,0.108455162034088,0.450416715423628,-1.24152033802547,-1.43329620466892,1.30370318091694,-0.329944303431765,1.10222277410934,-1.56852220015245,-1.3728293023118,-0.266136216960803
"6",0.546276450785114,-0.487792598752215,-0.203528995024869,-0.992347068904737,1.59210455830794,1.41058546600176,9.36332671370614e-17,-0.225331413985643,1.2296552839897,0.450367615772612,1.26882631385732e-16,1.22735946495496,0.271896080621557
"7",4.95099456927435e-16,5.04646829375071e-18,0.901954809531262,0.108455162034088,-0.120427206018528,1.82724206136224e-16,0.63430719879569,-0.708184443954879,0.101434305855022,-0.707007869437497,1.26882631385732e-16,9.78053616931686e-17,0.445454886293286
"8",4.95099456927435e-16,5.04646829375071e-18,0.054417226038228,0.542982358457309,-0.446623732556904,-0.526881049515139,9.36332671370614e-17,0.659899140957956,-0.578816578020296,1.4658426583516,-1.69358313618942,-1.2733685297934,-0.231424455826457
"9",4.95099456927435e-16,-0.562446074735162,2.73037406637466e-16,-1.05028402842783,-6.06749792527702e-16,1.17237236983165,1.20468055147558,-1.03008646393437,-5.99268109882897e-17,0.237516951825925,0.557513712475881,9.78053616931686e-17,-7.32015181071532e-17
"10",-0.915859273403442,0.202752054090051,0.349212907253197,0.398139959649569,0.0426710572506591,0.473613954399323,9.36332671370614e-17,-0.225331413985643,-0.479267668184883,-1.02628386535753,-0.651408669214741,1.22735946495496,-0.967313791874589
"11",4.95099456927435e-16,-0.81440155617761,-1.27216333942913,-0.818536190335448,0.205769320519847,1.82724206136224e-16,9.36332671370614e-17,1.30370318091694,-1.62408013129213,-2.89120579329468e-17,0.0989569470070237,-1.31599457515843,-0.925659678513374
"12",4.95099456927435e-16,5.04646829375071e-18,1.2335999508981,5.06200772355769e-16,1.18435890013497,0.934159273661536,9.36332671370614e-17,1.41861830924326e-16,-5.99268109882897e-17,0.969191109142661,1.34956630737663,9.78053616931686e-17,-7.32015181071532e-17
"13",-1.57501882119337,-0.0958618498417398,2.73037406637466e-16,2.57077594176567,-6.06749792527702e-16,1.82724206136224e-16,0.257453376489332,1.41861830924326e-16,-5.99268109882897e-17,-0.937596088713075,0.0572699683280367,-0.10825662314928,-0.87012086069842
"14",4.95099456927435e-16,1.24790071785132,-0.793120357454806,0.398139959649569,0.368867583789034,-1.20975859186945,-1.46385191999106,1.41861830924326e-16,-0.495859153157452,-2.89120579329468e-17,1.26882631385732e-16,9.78053616931686e-17,-7.32015181071532e-17
"15",-0.80799680194691,-0.655762919713847,2.73037406637466e-16,5.06200772355769e-16,-0.935918522364466,0.759469669803455,1.18431007459416,1.41861830924326e-16,0.283940640553279,-2.89120579329468e-17,-1.1099654346836,9.78053616931686e-17,-7.32015181071532e-17
"16",-0.352577478019326,5.04646829375071e-18,2.73037406637466e-16,5.06200772355769e-16,0.0426710572506591,1.82724206136224e-16,-0.913849044192591,1.41861830924326e-16,-5.99268109882897e-17,0.259688895987039,-1.23502637072056,-1.64279425629032,-7.32015181071532e-17
"17",-0.819981520997635,0.296068899068735,-0.350926835632353,5.06200772355769e-16,-0.609721995826091,-0.923902876465323,-0.149956161139163,2.34988474585028,-0.296761333486627,-1.07062775367975,-0.40128679714082,1.11369001064822,-1.39426845382704
"18",4.95099456927435e-16,0.417380797541025,2.73037406637466e-16,0.108455162034088,0.450416715423628,-0.812736764919271,0.043563369234372,1.86703171588104,-5.99268109882897e-17,-0.582844982135264,1.1411314139817,-0.0230045324192221,-0.380685028704144
"19",4.95099456927435e-16,-0.161183641326819,2.73037406637466e-16,0.571950838218857,-1.09901678563365,-0.495119303359125,9.36332671370614e-17,0.901325655942573,-0.412901728294608,-2.89120579329468e-17,1.26882631385732e-16,0.332212512289352,-7.32015181071532e-17
"20",-0.879905116251265,5.04646829375071e-18,-3.70422770945262,-2.61458193555143,-0.772820259095279,-0.447476684125102,9.36332671370614e-17,-0.708184443954879,-1.9559098307435,-1.40320691609645,0.390765797759933,-0.989194894026544,-0.682677350572953
"21",0.773986112748905,5.04646829375071e-18,2.73037406637466e-16,-1.05028402842783,-6.06749792527702e-16,0.537137446711353,0.787085775406375,1.41861830924326e-16,0.350306580443554,-2.89120579329468e-17,1.26882631385732e-16,9.78053616931686e-17,2.09426354017471
"22",4.95099456927435e-16,-0.310490593292714,2.73037406637466e-16,1.70172154891923,-6.06749792527702e-16,-0.0980974764089408,-0.720329513819056,-0.869135453944624,-0.0644805438706648,0.880503332498208,-1.44346126411549,-1.68542030165535,-1.01243908134924
"23",4.95099456927435e-16,-0.618436181722373,0.938804269683134,5.06200772355769e-16,1.42900629503875,1.09296800444161,9.36332671370614e-17,1.41861830924326e-16,0.200983215690435,0.658783890887076,1.26882631385732e-16,9.78053616931686e-17,-7.32015181071532e-17
"24",0.306582069770595,5.04646829375071e-18,2.73037406637466e-16,5.06200772355769e-16,-6.06749792527702e-16,-1.36856732264953,-1.51477811219462,0.0160951009989745,-1.59089716134699,0.215345007664812,1.26882631385732e-16,-0.0656305777842508,0.219828438920038
