"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19"
NA,NA,0,-0.30631015479604,NA,-0.0399300945403887,0.115333321282267,-0.071230280923097,-0.140717589966079,0.58317289533067,NA,NA,NA,NA,1.0510919791748,NA,NA,NA,NA
-0.749235953787832,1.56397502065156,NA,NA,-0.194505049112695,NA,NA,NA,NA,NA,-0.742054572183626,NA,-0.637482963799093,NA,NA,NA,-0.75069779846318,NA,2.1229789501914
-1.55454696413096,1.98763278981712,0,NA,-0.194505049112695,-0.0399300597034731,NA,0.184745400944306,NA,NA,-0.751523418305878,-0.878111687942345,NA,0.955715198785594,-1.13909566735469,1.00250979919094,NA,-1.06367869545153,1.91041304248836
1.44226613993282,1.14031725148601,NA,-0.30631015479604,NA,NA,NA,0.413776294615421,-0.10860216318071,0.281099474065647,NA,0.329522231454747,NA,-0.338264501660227,NA,-0.781959854592607,0.34142744469295,-0.635227136346113,-0.495907336902579
NA,0.530250063887609,NA,-0.30631015479604,-0.194505049112695,0.0568391931110949,NA,-0.0442855169771429,-0.163555486869932,-0.277976238285743,-0.211798686541314,NA,-0.332275775588786,NA,-0.582177526816269,0.14069213669416,NA,NA,-0.33789033850708
NA,NA,0,-0.30631015479604,-0.194505049112695,NA,-0.377005728501047,-0.354150930439256,NA,-0.295237535956298,-0.35698780244867,-0.436665669441427,-0.1457602292926,NA,-1.09625581046434,NA,-0.30461845104568,-0.381194717310632,NA
NA,NA,NA,-0.30631015479604,NA,0.0761928067829819,NA,-0.15206491226563,-0.210059380819292,-0.34702155842802,NA,-0.304739318249741,-0.48487936969394,0.54957557913067,0.028290469776342,NA,NA,NA,-0.318061021437697
-0.894455972046429,-0.435689649809856,NA,NA,NA,NA,-0.352857702594573,NA,-0.225219067664327,-0.879246250517787,-0.909337679420175,-0.870500546149213,-0.888996282389887,0.436234321159394,-0.582177526816269,NA,-0.871190468702931,NA,-0.627939534804063
-0.828446872837976,NA,0,NA,NA,-0.0979915626205319,NA,NA,0.0617681155165527,-0.513881200776906,NA,-0.454425019319912,-0.589441063320879,-0.0171308382346548,0.0122254907904571,NA,-0.450747918298816,0.173112897246147,NA
-1.23770328793039,NA,NA,3.23327385618043,-0.194505049112695,-0.349591501492895,NA,0.00960415641676714,-0.0435597137512516,-0.436205167069324,NA,-0.423980429313971,NA,0.889599446551057,-0.22874871204941,-0.650152394676182,-0.419983789570435,-0.00197161831833906,-0.224595837693851
-0.564410476004162,NA,0,-0.30631015479604,-0.194505049112695,0.327793163698334,2.9708951743165,NA,1.96368703530723,-0.111116544152834,-0.0981724194480301,-0.10938672075395,-0.199454083651754,0.152881091225241,-0.05203423237372,-0.193895886889741,-0.10208818495265,-0.721228365484596,NA
-1.10568508951348,0.293001713154898,0,-0.30631015479604,-0.194505049112695,-0.601191440365259,-0.497368711985704,NA,-0.121413718606863,-0.931989232820449,NA,-0.982130574787189,-0.911604219996523,NA,NA,NA,NA,NA,NA
0.00326777718853743,-0.910186351275278,NA,NA,NA,NA,-0.547259285115766,-0.461929867396438,-0.25913567018582,1.68310385280666,1.60306544694332,1.79847178694299,1.43962146913116,NA,2.00963410277297,NA,1.82579472346791,NA,-0.601935278320569
-1.31691420698053,0.106592294722054,0,-0.30631015479604,-0.194505049112695,NA,-0.547259389628243,NA,-0.247830148961966,-0.8773283230883,-0.89671253705389,-0.867963498123723,-0.897474256448982,NA,NA,0.394167898310558,-0.868626792462553,1.69188008906043,-0.546688985494041
NA,NA,NA,-0.30631015479604,-0.194505049112695,0.501977393754184,NA,-0.327206108292502,NA,-0.581008621970909,-0.647366005856815,-0.492480671202036,-0.665742860373456,NA,0.146100106828522,-0.244591084838662,NA,0.602795336249232,-0.549467401861725
NA,1.15726356225263,0,-0.30631015479604,-0.194505049112695,NA,0.0307851890786609,NA,-0.18487054281409,0.269591899131925,0.258487905661842,NA,NA,NA,0.553078787288543,NA,NA,NA,NA
0.570946030381237,-1.01186421587501,0,-0.30631015479604,NA,NA,0.438512052122344,-0.205954343156204,-0.197726077055216,NA,0.54886608066342,0.542634018995125,NA,-0.215478060935878,0.574498598620254,NA,NA,NA,NA
0.940596985948576,-0.452635960576479,NA,-0.30631015479604,-0.194505049112695,-0.310883507736976,-0.226534052030393,-0.313733641443357,-0.182229177670466,0.212054076247336,NA,0.288929444780158,NA,-0.536611639355486,0.665533254631012,-0.812376736108623,NA,NA,-0.522184356251562
NA,-0.045924502177546,0,NA,NA,-0.601191405528343,-0.55930200703333,-0.421512927605343,NA,-0.793898512270662,-0.719960563810493,-0.8400560018101,NA,1.29573905770538,NA,0.120414048389463,NA,NA,NA
-0.815245052996285,-0.317065474443501,0,-0.30631015479604,-0.194505049112695,-0.388299181716573,-0.471563252895842,NA,-0.148135935615381,-0.842805647481955,-0.887243685250325,NA,-0.855084370893146,0.27566753194959,NA,0.485419199867846,-0.822480650130731,NA,NA
NA,NA,0,NA,-0.194505049112695,NA,NA,NA,NA,-0.340308847379033,-0.435894881873999,NA,-0.210758067715432,-0.621617604085434,NA,2.1076642384651,NA,-0.208817213508317,2.61050366027372
NA,0.987800454586408,NA,NA,-0.194505049112695,0.579392684527709,NA,NA,-0.178418825058305,0.300278670684476,0.315301039208484,NA,NA,-0.18714276769455,0.574498598620254,-1.01515752790431,0.364500512397902,NA,-0.445593958603352
NA,0.30994802392152,0,3.23327385618043,-0.194505049112695,-0.388299146879657,-0.368341086741466,-0.31373366569369,-0.213142712483739,-0.67978188070565,NA,NA,NA,NA,-0.34655830090675,0.160970161122959,NA,NA,NA
NA,-0.571260135942834,0,NA,NA,NA,-0.456079743333976,-0.475402525823219,NA,NA,-0.473770323176138,NA,NA,NA,NA,-0.345981389485221,-0.353328258081347,0.061096781615826,-0.51624036195932
1.74590799629171,NA,NA,NA,NA,-0.388299202618723,NA,-0.434985358078987,NA,-0.934866125259279,NA,-0.974519435277398,-0.928560175490554,NA,-0.930251355013812,NA,-0.976301113802707,1.34976741232953,-0.467419283320655
-0.0231358624948439,NA,0,-0.30631015479604,-0.194505049112695,-0.465714542163929,-0.402748480104591,NA,-0.117302591220967,-0.421820730767186,-0.470614069541954,NA,-0.501835282204625,-0.13047209620593,0.0925502893302004,-0.163478822871158,-0.355891975853247,-0.00137230541345312,NA
NA,-0.113709745244035,0,NA,NA,-0.465714542163929,-0.196847631257265,NA,-0.202913160895041,-0.865820758511383,-0.89671253705389,-0.878111687942345,NA,0.417344083162193,-0.705342107062409,NA,-0.87888149511676,1.75356311762909,NA
0.0164695970302281,-0.249280231377012,NA,NA,NA,NA,NA,0.130855654799395,NA,-0.429492404236315,NA,-0.434128625982618,NA,0.936824986290182,-0.330493370115705,-0.508205913420229,NA,-0.176196586188476,-0.200848728665115
NA,NA,0,-0.30631015479604,-0.194505049112695,NA,-0.54725944769073,NA,NA,-0.910892041452905,-0.925119106383802,NA,-0.920082197870708,0.60624625061929,-0.678567207952216,0.505697251672029,-0.914772927872455,2.33327011396163,-0.56114750193525
1.74590799629171,1.24199511608574,0,-0.30631015479604,-0.194505049112695,0.908408088358175,NA,0.764058856421499,NA,0.0893067311170197,0.0880485050219156,NA,-0.0129386390912978,NA,0.17822992021577,-0.305425212875828,0.113260416196137,-0.699605518572881,-0.573681391469161
