"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33"
NA,0.6928594355316,NA,NA,-0.21318887268072,0.518797425237438,-0.756465950903364,NA,-0.92613250341378,0.349001839306319,NA,NA,-0.864528120551241,NA,NA,NA,NA,0.0974597756959969,-1.03902435046574,0.359047600497542,NA,0.375866926635177,-0.439603873753164,NA,-0.768691216321549,NA,NA,NA,NA,-0.510757301440615,NA,-0.208073093875387,NA
NA,0.0778771019610386,NA,NA,NA,0.462930551725345,NA,0.40017647925851,-0.539750458272288,0.239724921092537,-0.296887005825136,NA,NA,NA,-0.227759639950631,NA,0.275527184252007,NA,-0.169933660577594,0.606890664494255,NA,0.704033489858471,NA,0.688146569690694,-0.0358080302020217,0.315384104486739,NA,0.512436483031811,0.0750541299920541,NA,NA,0.861315462403884,-0.0673245324225894
NA,-0.406236960705807,NA,NA,-0.221235544002563,0.901231920422785,-1.98761338056366,NA,NA,NA,NA,-0.543500321481961,-0.233501299848589,-0.469659883276521,NA,0.43925077785563,-0.501404259242493,NA,NA,-0.662602080041581,NA,-0.463668586015737,0.20708047179998,NA,NA,NA,0.470873645480844,NA,NA,NA,NA,NA,-0.0833899904236357
NA,NA,2.13725035660032,NA,NA,NA,NA,-2.68853732785383,-2.48556049170137,0.873620398260041,NA,0.971623720991641,NA,-0.469659883276521,-0.180438968999916,NA,NA,1.01870147751878,NA,NA,NA,1.11511792039865,NA,-2.6156703673096,-1.71541772035168,0.795513569705228,1.83831916750429,NA,1.9909010419639,-2.68022198215175,1.96153017692368,-0.565861593982824,NA
0.371575524483186,NA,NA,NA,NA,0.526095350155684,NA,0.770532681969935,-0.396207429264401,0.220675175415367,-0.143722319515044,NA,-0.0715035175273338,NA,NA,NA,NA,NA,-0.0510776630594764,NA,NA,0.0828283631796027,NA,NA,0.318388510703564,NA,NA,NA,-0.383991697385337,0.30270988868536,NA,NA,-0.0204261623109256
0.371575524483186,NA,0.685502199906804,0.199635846713077,1.19899104095407,-0.360592848465738,1.1804145796185,NA,NA,NA,1.42425982066997,NA,1.20443564807694,-1.64324679773855,NA,NA,NA,-1.79238028304016,NA,NA,-0.89282302744734,-1.09148882815648,NA,NA,-1.23141175741748,NA,NA,NA,NA,0.257728812707725,-0.708699267014615,0.657731018082958,NA
0.371575524483186,-0.79605613255063,-0.317685184310322,NA,-0.0654703048374538,NA,0.110167248434278,-0.385367833770676,NA,NA,NA,NA,-0.3318984222228,0.00144304226012547,-0.279971228305263,NA,-0.14890968596458,NA,0.063998396591559,NA,0.0464918012613367,-0.125350425556198,-0.0284930153580068,NA,NA,NA,NA,NA,NA,-0.485621921202904,-0.0306037102755291,-0.279404653941486,-0.123330208526899
0.371575524483186,0.591458318009766,-0.0842148162254715,0.703048752647999,-0.226905285313347,NA,NA,0.95384123697111,NA,0.767363561678005,NA,NA,-0.135992685719252,1.03145558684017,-0.14160424875856,NA,NA,NA,NA,0.973784762675774,0.140006411772096,1.05761851583504,0.347534114122315,NA,0.423035240744924,0.708051830176839,NA,NA,0.0467092556907599,NA,NA,1.3836207800565,NA
0.371575524483186,0.440616812595115,0.70159587543339,0.262784569254917,1.23255154817444,NA,1.23794812704204,NA,1.30311539802789,NA,NA,-1.32777397958757,1.16284106442736,NA,NA,NA,0.300662655724705,NA,-0.275532217478969,NA,NA,NA,-0.934258727342023,NA,NA,NA,-0.846204299814734,NA,-0.696334178102365,0.0619542130502712,NA,0.232568407128721,-0.0446626612025703
NA,0.6928594355316,NA,0.750310127615175,NA,0.620387637361993,-0.928502711545347,NA,NA,0.873620398260041,0.38898671782386,NA,-0.0729086003331814,1.05238368591657,NA,0.970415808443151,-1.96540628923558,NA,NA,NA,NA,1.11511792039865,1.44082859030593,NA,-0.0737498880884732,0.795513569705228,0.714980202514875,1.09360821166862,-1.27275836461956,1.07132730705882,1.73559594575888,NA,NA
