"I0","PA500","HFS","DA","Area","A/DA","Max IP","DR","P"
1084.24703722148,0.0734783615089613,0,191.89795323267,2937.97154452254,15.3100723328734,66.5636291503906,179.983631349655,1064.10382763987
1385.66472133563,0.0923279174305,0.0893608577021098,202.480043716995,8785.02873275121,43.3871337218299,143.092193603516,143.257780018786,1524.60920399005
1111.81406782064,0.098785635662879,0.0712094334813685,386.987093724222,7659.74213358836,19.7932754290945,86.0251235961914,377.304504186375,990.978913441963
195,0.139102741383948,0.205250720034533,37.4621956231391,328.384051618994,8.76574493717508,35.0238265991211,13.2946502587342,232.587627673308
524.794071957203,0.187448361664191,0.0321140582366957,228.800227884333,6843.59848118909,29.9108027315811,60.2048797607422,220.737212005168,556.828334181036
178,0.149574716895914,0.0991347015132779,40.290620975688,474.404699299565,11.7745690637488,25.9208278656006,30.8454992657487,209.180737913068
2000,0.106988683147252,0.105417886820458,520.222649205155,40087.9209837665,77.059161197646,204.090347290039,478.517223161507,2088.64887016928
2000,0.0671951762017817,0.124267442741996,330.27164563135,15381.0976865603,46.5710511029719,169.197982788086,283.63956437701,2063.07321206771
216.413257294186,0.117809724509617,0.0684169066781776,53.599600020862,280.445486473487,5.23223095628199,22.7905349731445,48.5129740146471,215.372920069428
1461.75034243314,0.0408407044966673,0.0495673507566389,391.846023400801,5574.00281996608,14.2249824856962,57.2314796447754,387.643990858258,1428.83997551337
211,0.0539306738866248,0.0942477796076938,30.7534434582692,151.984577555321,4.94203446718272,14.2683744430542,27.2431236600497,217.130704027598
160.322452510402,0.176976386152225,0.163362817986669,37.2171240005076,341.881462236264,9.1861333033579,30.8891639709473,20.7599103980379,187.566518243121
1949.11815467526,0.0517983105451823,0.0165006889625862,170.331494852819,3212.07705467434,18.8577987732089,101.455848693848,136.819328592484,1941.36738318633
1496.73605444631,0.103847090493663,0.0823795406941324,640.275950398247,11071.9977976663,17.2925404909861,108.286918640137,631.052482108045,1178.27427750897
423,0.219562419900887,0.261799387799149,172.371241022963,6108.10629652469,35.4357621391783,79.0563507080078,153.172902874464,558.274515328047
303,0.0633554518473942,0.0397935069454707,22.5678927047635,102.500308989672,4.54186442352399,21.8308410644531,5.72050062893356,321.646837362046
438.780157229614,0.21240656996771,0.0607374579694027,120.901596412629,4879.49557586941,40.3592319758625,80.7917785644531,89.9437864190632,525.420149435082
370.395724690931,0.10471975511966,0,115.923253115659,1308.12043044167,11.2843661239952,31.3670310974121,112.715101601012,365.977651261771
2400,0.0841248699461267,0.220609617452083,596.041955511357,37939.2555708483,63.6519882871322,261.348175048828,535.689408568709,2447.77235347642
301.304399229084,0.109781209950443,0.0356047167406844,64.6161999260858,942.773190633816,14.5903533744208,29.0456771850586,57.7200304354695,335.768458786601
380,0.240855436775217,0.28623399732707,137.640110855262,5402.17118040177,39.2485238992762,88.7584457397461,105.198568047696,493.701813502438
481.46714933221,0.0785398163397448,0.0160570291183478,79.0591615564525,1154.33823855934,14.6009420772199,33.9291305541992,71.4084391920259,501.893357584368
391,0.0581194640914112,0.0111701072127637,35.7800613436385,265.149789632129,7.4105459765868,22.1314716339111,28.1142444881772,400.994817825575
500,0.192684349420174,0.194778744522567,144.688577914618,3055.01296312039,21.1144031350089,96.5633697509766,107.751102978955,542.89708889202
1535.85073958768,0.0884881930761125,0.00418879020478624,637.349674371386,10814.0501683075,16.967216903301,96.6103973388672,632.165115157816,1197.76215003688
172.515797253303,0.127234502470387,0.0383972435438751,37.5436732244432,192.218147885445,5.1198545953756,19.3220806121826,32.1898208104931,174.933769953836
223,0.124092909816797,0.0795870138909416,33.0963349780813,197.012540529144,5.9526996164264,30.4548740386963,12.9563896613932,252.48334783646
1850,0.0791491625313999,0.0694701804155463,253.621455060635,13113.2030948392,51.7038398494484,160.065460205078,196.730497964074,1916.98536508966
330,0.226892802759263,0.265290046303138,121.154200670845,3163.23947199462,26.1092017815263,69.7173614501953,99.0849640002901,400.225775982673
362.831265909976,0.200712863979348,0.244346095279206,124.912559369246,3290.46244627658,26.3421265474985,69.3893890380859,103.866551881876,424.796503386825
770,0.0416283303671788,0.0024345501243358,175.019684341169,346.091311467698,1.97744221040335,25.2223300933838,173.192736562911,654.79841876609
485.66880545435,0.230208928338052,0.134041286553165,253.893698607259,8135.96835907403,32.0447825357782,64.8554458618164,245.470530643686,541.363975056977
1650,0.0476474885794452,0.0432841654494595,274.42617749618,5824.89519157808,21.2257272419253,81.2395706176758,262.125655877323,1603.07034762068
2100,0.121649448864005,0.377689250131573,450.551666816291,35671.6062867034,79.173175717599,436.099639892578,113.198570112128,2461.45049666859
155,0.172787595947439,0.118682389135614,38.9401684059518,415.111601023476,10.6602415453352,25.8365020751953,29.1343761789803,184.817040936767
236,0.124616508592395,0.201760061530544,48.4511296285364,236.880111461064,4.88905239727472,36.0066223144531,32.4196702590704,244.965154560167
355,0.0640535835481919,0.0844739357965256,89.5584634546722,1033.85424506861,11.5439033363036,27.5626621246338,86.5765610934674,372.039956598463
145,0.117635191584418,0.110304808726042,21.2189421288022,82.4555615647601,3.88594120593959,20.3030815124512,6.1667151898809,162.510927217189
1500,0.0565486677646163,0.0502654824574367,375.096603287289,4759.45454638773,12.6886100931776,78.4459762573242,366.801977899221,1336.15853376984
1800,0.0342084533390889,0.0425860337486617,301.060350898869,4406.15433131086,14.6354520552291,67.6253280639648,293.366920106486,1742.37570168862
327,0.141022603561142,0.0844739357965254,76.2128681277287,1664.67407612761,21.8424278868196,43.2216911315918,62.7717028566584,379.26183862496
144,0.120602251312808,0.0460766922526505,19.6476695229356,70.4262388067353,3.58445762356313,18.1310138702393,7.56949311695308,160.37377029283
2100,0.0619591884457987,-0.0453785605518526,390.482506744115,16640.7236193443,42.615797972863,125.900413513184,380.644703445992,2073.02868536356
1647.93981115863,0.0809832772925369,0.0865683308989187,576.770376368505,11852.4850634255,20.5497465699466,111.435913085938,565.90291041833,1402.8777374758
500,0.227241868609662,0.0509636141582344,219.295502280319,9819.44961423388,44.7772503864761,76.8684997558594,207.266640420377,602.527840626723
121,0.174183859349034,0.090757121103705,24.4371804081128,144.466513203215,5.9117504880086,22.0210800170898,10.5947082078457,141.766184893874
1600,0.0719075651821664,-0.0663225115757845,436.943603030406,12655.342134564,28.9633308435994,103.732704162598,432.129748946623,1475.37153371249
103,0.158126830230686,0.291819050933452,23.7548113439944,78.2584737249033,3.29442623608494,22.3236026763916,8.12082602907167,124.978561005322
275.677393360123,0.1539380400259,0.18779742751459,91.5278933392938,1756.23483738825,19.1879739969311,39.3051834106445,82.6586821528497,331.58830166733
269.495946291776,0.207519648062126,0.0383972435438751,80.4110854817668,1963.60524809893,24.4195838961058,44.7401542663574,66.8383093173733,329.090647076645
2300,0.0450294947014537,0.136833813356355,185.4460437168,5086.29249717034,27.4273443381611,178.691741943359,49.5932902239597,2480.592151132
243.293975735873,0.0399680398706702,0.0670206432765822,68.5447777184068,383.928453042621,5.60113353375894,9.99134826660156,67.816655718713,263.640761308045
2600,0.200538331054148,0.208043246837724,1063.44142747282,174480.476217939,164.07154330312,418.687286376953,977.552367243352,2664.58362305616
2350,0.0815068760681352,0.271573231610318,515.289477102457,27758.6402610935,53.8699924888514,289.569061279297,426.231159917558,2457.67673562591
650,0.0410152374218667,0.145211393765928,216.811330444273,427.534067890303,1.97191755160689,33.7651634216309,214.165979545397,528.699233251062
250,0.087091929674517,0.0928515162060983,29.6375102856283,180.761243757504,6.09906979417087,26.1420974731445,13.9632632318614,280.12290642627
