"","V1","V2","V3","V4"
"1",0.795523479871066,-1.00782905186518,1.09704414219669,0.999624606997236
"2",0.671732388234661,-1.19803587662692,1.0876568730354,0.868095053444969
"3",0.430992177404884,-0.102770755688472,0.461673072121141,0.437523727759995
"4",0.409512301719721,-0.0343386079287966,0.347857835591276,0.473506392788165
"5",-0.927964700562562,0.8966192070297,-1.19720025553687,-1.10149286949417
"6",-1.16454471213456,0.742231281026488,-1.35974403214469,-1.23637780339132
"7",0.195120452077587,-0.659159383022089,0.392393106508114,0.341976839235897
"8",-0.188835261237119,0.431140299550452,-0.317866612603627,-0.282319369559034
"9",2.26586545565935,1.60412157067566,1.71364067394965,1.76278478781983
"10",0.373225363083404,-0.223468955027832,0.44002194842327,0.410419979286769
"11",-0.57907472254171,-1.89625423784579,0.0633197442666149,-0.184141374973175
"12",1.08296539779939,-2.47886620931804,1.84288890088052,1.65727237475858
"13",0.0133339684855974,0.431140299550452,-0.115741497843492,-0.0884018567008195
"14",-0.336514671632577,-1.43077533036654,-0.0504954922632499,-0.0526118214209069
"15",1.17621535996455,0.674846845504132,0.973841636505532,0.969847410748036
"16",-0.809674694776565,0.8966192070297,-1.20799012608267,-1.23637780339132
"17",0.254935357297407,-1.07314916172628,0.632395926915938,0.473506392788165
"18",0.373225363083404,0.412988416960182,0.224762975917949,0.210447285683629
"19",0.679967983532462,-0.0316858119230039,0.68930354518087,0.659657928972971
"20",1.08296539779939,2.20315497197282,0.33527105816512,0.341976839235897
"21",0.964675392013388,-0.0343386079287966,0.973620635335163,0.932295082963363
"22",0.34244177745607,-0.0183432982743502,0.347857835591276,0.332773250532414
"23",1.55612542094337,-0.0343386079287966,1.14456449130033,1.29289065286686
"24",0.373225363083404,-1.99607085752219,0.991156822706084,0.868095053444969
"25",-1.63770473527854,-0.457740068350326,-1.47318594888656,-1.45045065991953
"26",-1.08041789144533,-0.0153361022400988,-1.13174023929696,-0.973318696286783
"27",-1.79406144129753,-1.26008045550023,-1.41627833062163,-1.42514013713769
"28",0.787670330072067,0.202274423540589,0.575488308651006,0.868095053444969
"29",0.136645351511411,-1.7421775044105,0.518580690386073,0.868095053444969
"30",-1.00765823330199,1.36209811450895,-1.41627833062163,-1.2862557272158
"31",0.0183553457254133,-0.499817515408045,0.16917332232076,0.136044623859738
"32",-0.809674694776565,1.38163140538061,-1.22511770582068,-1.10484824983905
