"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13"
-0.894738768593603,1.21156191576209,NA,NA,NA,-1.4394187394907,-1.18377276703741,NA,-0.827480090605536,1.3598610811155,-1.36249599900973,-0.821101307268693,0.416455879027255
1.82297043226825,0.964197257087673,-0.30619718497069,-1.17786859704322,0.190895541463988,1.53947862765866,1.14089767372001,-0.700008237220501,1.04389796045621,-0.0578381683603114,0.438269546348131,1.17246527014906,1.13751430686615
1.26156571471932,-0.622348484755126,-0.34356053194628,-0.712451037587411,0.617080936360335,0.950071127206643,1.50078389258203,-0.31397428287096,0.847848831297364,1.65539355306061,0.807657350524104,0.701762050480982,1.80706856128797
-0.843701976089156,NA,NA,-0.512986369249205,-0.803537046627486,0.902281329872697,0.965817891570914,0.689713998437847,2.14890214298791,-1.17143878728391,NA,0.327968317215152,-1.12523571192352
0.2791074590087,0.111215675451759,0.0300729378096222,0.151895858544812,1.46945172615303,-1.00931056348518,-1.28103931267579,1.30736832539711,NA,1.8267167252027,-1.59336337661972,-1.34718137630949,0.364951705610191
-0.320574852918564,1.20303209994573,0.142162978736392,NA,0.119864642314597,0.870421464983399,NA,0.53530041669803,0.616154405927814,-1.055795646088,1.13087167917808,0.743294687510518,-0.929519852938676
1.05741854470153,0.256222544329864,-0.23147049101951,0.81677808633883,-0.661475248328704,-1.48720853682465,NA,0.380886834958213,-1.02352921976439,1.94664294570216,-1.13162862139975,-1.26411610225042,NA
0.266348260882588,-0.0849700883245008,1.15097334707733,-0.313521700911,0.119864642314597,0.822631667649451,NA,-0.468387864610777,2.14890214298791,0.276242017316767,0.392096070826135,NA,1.54954769420266
0.687401799044283,-0.68205719546964,-0.45565057287305,1.48166031413285,-0.874567945776877,-0.642922117258256,-0.152747383270521,-0.700008237220501,-1.02352921976439,-0.554675367572377,0.161228693216152,0.258747255499258,-0.898617348888438
0.674642600918172,-0.673527379653281,1.03888330615056,0.982998643287334,-0.732506147478095,0.504033018756472,-0.872519820994574,1.2301615345272,NA,2.87607115457301,NA,-1.12567397881863,-0.390442837840076
-0.205742069783557,0.179454201982632,0.441069754541114,0.81677808633883,0.901204532957899,-1.28011941504422,-0.619626802334771,-0.931628609830226,-0.613608313341336,2.46917862073554,-2.14744508288368,-1.55484456145717,-0.871148456399337
0.776716185927068,-0.622348484755126,0.366343060589933,0.318116415493317,1.18532812955546,1.07751058676384,0.761558145730304,-1.24045577330986,1.50728681119531,0.520377537619248,0.161228693216152,0.604852564078729,1.32636294272871
-1.2137187217464,NA,-1.35237090028721,NA,NA,-0.451762927922468,-0.347280474547292,NA,0.473573221085014,-1.60831287624624,-0.0696386843938307,0.632540988765087,-0.582725085263781
-0.448166834179684,-0.955011301593132,-1.72600437004312,-0.346765812300701,-0.803537046627486,-1.32790921237816,NA,-0.545594655480685,-0.453204480393186,-1.10719259773062,NA,0.244903043156079,-0.589592308386056
NA,-0.707646642918718,-0.30619718497069,-1.17786859704322,1.89563712104937,1.14123031654243,1.14089767372001,-0.931628609830226,NA,0.263392779406111,0.669136923958114,1.54625900341489,0.158935011941936
0.866030572809852,-0.554109958224253,1.2630633880041,-0.778939260366813,0.901204532957899,0.902281329872697,0.888004655060205,-0.468387864610777,-0.257155351234336,0.970100864492239,1.54643295887605,0.397189378931046,1.97874913934485
0.725679393422619,0.605944992800589,1.33779008195528,1.31543975718434,-0.164258954282967,NA,-1.43666578569721,1.07574795278739,NA,-0.293407530055688,-0.254332586481817,-0.73803603320962,-0.733803993953834
0.125997081495357,2.84928655250304,NA,0.650557529390325,NA,0.53589288364577,0.635111636400402,-0.468387864610777,0.723090294559914,-1.04294640817734,-0.993108194833762,0.701762050480982,NA
0.700160997170395,0.563295913718794,0.964156612199376,1.48166031413285,1.6825444236012,NA,-0.415367056494162,-1.08604219157004,-0.631430961446686,NA,-1.63953685214171,-1.79019617129121,-0.802476225176586
-1.51993947677309,0.187984017798992,2.08505702146708,0.151895858544812,0.261926440613379,-0.850011239038692,NA,1.84781586148647,-0.987883923553686,-0.528976891751064,1.31556558126607,-0.12889069010975,-0.435079788134865
0.712920195296507,-0.562639774040612,NA,NA,0.759142734659117,0.105784707640247,0.51839178163434,NA,NA,-0.357653719608972,0.715310399480111,0.383345166587868,1.24052265370027
-0.843701976089156,-0.724706274551436,-0.567740613799821,0.284872304103615,0.261926440613379,-1.88545684794088,-0.950333057505282,0.0720596714785808,NA,-0.850207839517486,NA,-1.07029712944591,0.467960052444318
-1.45614348614253,-0.28968566791712,1.41251677590646,0.650557529390325,2.4638843142445,-1.08896022570843,-0.979513021196798,-1.70369651852931,-0.0789288701808357,-1.08577720121286,0.022708266650162,-0.461151786346043,-0.373274780034388
-0.0271132960179882,0.29887162341166,1.2630633880041,0.484336972441821,-0.235289853432358,-1.18453982037632,-1.45611909482489,1.30736832539711,-1.52256336671419,-0.18633054746688,-0.808414292745776,-0.391930724630148,-0.459115069062828
