"V1","V2","V3","V4","V5","V6","V7","V8","V9"
NA,NA,NA,1.85226414081502,NA,0.762630710693084,NA,1.39153321081341,NA
-0.239585187083133,-0.33661518018133,NA,0.0343699742317287,NA,-0.483304459157706,NA,NA,-0.433248111272092
NA,-0.155260668726376,NA,1.47038558515861,NA,1.59837919339328,4.119460817233,-0.26253994258041,1.81699836763372
NA,NA,NA,NA,NA,-0.502789914042263,-0.379798394477397,-0.581725670625307,-0.728590857453949
-0.902858173010308,NA,NA,NA,-0.699566391200213,-0.627755073502693,NA,NA,NA
NA,-1.05132556752203,NA,-0.182590844877842,NA,NA,0.282509852107092,NA,1.18010658664129
NA,-0.598571696727376,NA,-1.01252338937644,NA,-0.81521330198862,-0.581020797597745,NA,-0.854247011927607
NA,0.312678749719125,NA,NA,NA,NA,NA,NA,NA
NA,1.87770101523781,NA,-0.168350676473418,0.251219534494034,NA,-0.0138979520270031,NA,NA
-0.0698435354921344,NA,NA,-0.154935923858104,-0.718077916406422,-0.951348110334607,NA,0.0544709480369542,NA
1.37948936424388,NA,NA,NA,-0.132340448161038,-0.533261878804724,NA,NA,0.93642213862455
NA,-0.354526736868239,-0.656463938469325,-0.959984117087599,NA,NA,-0.587911180705354,NA,-0.853591371811841
-0.541097411145904,-0.728430482707467,NA,-0.458267393422967,NA,NA,-0.452115356811112,NA,-0.666786548047899
-0.558113939577956,NA,1.63360843227694,-0.170558690594015,0.113196882246734,NA,0.0256822112677474,-0.0513144254925296,NA
NA,NA,NA,NA,NA,NA,-0.479184875228384,NA,NA
NA,NA,NA,-0.375432376715446,NA,NA,0.136924265878778,-0.304812182190024,-0.592699103557002
-0.902858173010308,NA,NA,-0.942299620618374,-0.697397202252646,NA,NA,-0.748861731890292,NA
-0.603141757822181,-0.97023649798074,-0.857712722565209,-0.976289409331241,NA,NA,-0.62700573767233,-0.712127951537152,-0.706227733994084
-0.949293110574665,NA,NA,-1.06218325019368,-0.756112138026235,NA,NA,-0.828099323777342,NA
NA,NA,NA,NA,-0.372564431853301,NA,-0.315178002671559,NA,NA
-0.675596375302404,-1.13367945274879,-0.670343164958696,-0.664536735347204,NA,NA,NA,-0.397691600829559,-0.820362084572671
NA,NA,-0.96874653448018,-0.0553735673654197,NA,NA,-0.117556543785331,NA,0.105813009695932
NA,0.500750094931671,NA,-0.957648415523427,-0.70812049223237,-0.664560621813595,-0.58452468617401,-0.706737546519794,NA
NA,NA,-0.809135429852409,NA,NA,-0.534401722021225,-0.491736415572332,-0.483360189043309,NA
NA,0.0932621803044883,NA,-0.73778239484325,-0.527848521820885,NA,-0.385189991542778,NA,-0.732841856757412
-0.8015455819608,-0.842616656586513,-1.12141802586326,NA,-0.673815023452715,-0.63947078480426,-0.676933350622232,NA,NA
NA,NA,0.391417661478211,-0.0934324061839604,-0.03421822557963,-0.110753593199828,1.16807935299195,-0.598632059834123,NA
NA,-0.636633754687058,NA,NA,4.70541545032292,1.08572397814035,NA,NA,NA
1.09806550021747,NA,NA,1.39011367418628,NA,-0.0600209094990042,0.30861576836204,1.42270152386971,0.60944986118197
NA,NA,1.27274854355329,0.730905162678266,0.479187374174402,NA,NA,0.456906526689586,1.13946206328024
2.50518482034952,NA,NA,NA,NA,4.40251973380996,3.9198146609796,4.30473023129325,2.06575441313827
-0.877016617610223,0.630608880911761,0.446934567435698,NA,-0.646351983106508,NA,NA,NA,NA
NA,NA,NA,NA,NA,-0.717140874636548,NA,-0.704843732912568,-0.93990039512708
NA,NA,-0.205389077564756,NA,NA,-0.888793441094576,-0.671779362777805,-0.810089385178489,NA
-0.449765751927788,1.19930080572113,NA,0.106240432437686,0.648625231038322,0.462303066264116,NA,0.23451843011219,-0.45943116918889
NA,2.88074818970472,1.05762053296804,0.261914596677826,NA,NA,-0.074431990094048,0.388936394080398,-0.612480560652633
-0.535909375465445,NA,-0.365000182192526,NA,NA,0.316378652334377,0.0455802394512134,-0.385418884413873,NA
NA,NA,NA,NA,-0.565710582761116,-0.381612068675249,NA,NA,0.941567649056386
-0.729354170597788,NA,NA,-0.806189387351869,-0.631995771488347,-0.534751460321665,NA,NA,-0.786103682470539
NA,NA,NA,NA,NA,NA,-0.0851570120639497,-0.311850593689408,NA
-0.23869785390798,NA,NA,NA,NA,NA,-0.493616426091288,NA,NA
1.66091322827029,-0.343332013938921,NA,1.88136417723972,NA,1.52855460209642,NA,NA,1.36046692928676
1.44984533025048,NA,-0.278194617740755,0.308724038406648,1.12380869871481,0.691084029577435,0.954514566875944,0.178845152169671,1.15024846103171
NA,NA,NA,-0.503536837313299,NA,-0.643946173231552,NA,NA,NA
NA,NA,3.68079433945922,-0.0378358054454174,0.031418500485828,-0.0774546999059292,NA,NA,NA
NA,NA,NA,NA,0.311347230071815,-0.110219909654423,0.705636217425714,0.380525943902645,NA
NA,1.16571663693317,NA,0.164759142852827,0.0550894235350948,-0.194538999935463,-0.472547475412813,NA,-0.630660122886961
NA,NA,-0.510732060330923,-1.07145194974682,-0.757847585240368,NA,NA,-0.820687005108587,-1.00089134358775
-0.848806136522455,-0.204517449615375,-0.288664436500985,NA,NA,-0.843844452344759,-0.619449064630549,-0.604340481567818,NA
-0.757470013553826,1.26423019871117,NA,NA,NA,0.0931703223110357,NA,NA,-0.708798490718978
NA,NA,NA,2.25320759944317,NA,0.76084582518135,NA,NA,2.34985932533554
-0.446951513287524,NA,-0.691162004692753,NA,-0.647648923788087,-0.499084690549959,NA,NA,NA
NA,NA,-0.642584711979955,-0.840394384376703,NA,NA,NA,NA,NA
NA,-0.531403359151467,NA,0.00704858457509575,0.499391323766797,0.416388373130393,0.759902883106412,-0.103706218111862,NA
-0.765414425673141,NA,NA,-0.647441376483476,-0.514639227228826,NA,NA,NA,NA
0.957353568204262,NA,-0.469094380862811,1.02528757288345,NA,NA,0.0186837941471148,NA,NA
-0.787636003391647,NA,NA,-0.843779168200535,NA,NA,-0.680030755757185,-0.562980980161957,NA
NA,-1.02397116804147,-0.0318987464476143,NA,-0.746081320869738,NA,-0.717162253791347,NA,-0.931387020772931
NA,NA,-0.538490513309667,NA,0.0723385618759307,NA,0.0507145231163421,0.52439503607629,0.765829337677663
-0.876122905927799,NA,-0.233147530543499,NA,-0.708908839310935,-0.612294572649413,NA,NA,-0.913442910955464
NA,NA,NA,-0.0625776033413062,NA,NA,-0.605860025984601,0.138860025088537,-0.469487816188532
NA,0.708971941416988,-0.156811784851955,NA,-0.58969490595461,-0.367665817223069,-0.397454651282909,-0.613971250288097,NA
NA,-0.535881248323194,NA,-0.685694613443446,NA,NA,-0.547920575638044,NA,-0.725651491991741
NA,0.755989777720125,0.967405560787125,-0.333854535136922,NA,NA,NA,-0.291324514642311,NA
