"","V1","V2","V3","V4","V5","V6","V7","V8","V9"
"1",1.43834725649674,-0.204034898215784,-0.22705104376415,1.85226414081502,1.29657096443436,0.762630710693084,0.946858132342459,1.39153321081341,1.60153509576673
"2",-0.239585187083133,-0.33661518018133,-0.62443329540207,0.0343699742317287,-0.144182009673951,-0.483304459157706,-0.357636795860957,0.291758691825833,-0.433248111272092
"3",-21.1843191591676,-0.155260668726376,-128.432545564536,1.47038558515861,-0.433667568492833,1.59837919339328,4.119460817233,-0.26253994258041,1.81699836763372
"4",-0.732582820820974,0.141811234377561,-0.268324878866624,-0.749988146329266,-0.521179515801431,-0.502789914042263,-0.379798394477397,-0.581725670625307,-0.728590857453949
"5",-0.902858173010308,0.266681467049875,-0.0978285494929878,-0.689922576650432,-0.699566391200213,-0.627755073502693,-0.674511686771074,-0.579069142460421,-0.880160585724747
"6",0.936305441909111,-1.05132556752203,0.0230836336979574,-0.182590844877842,0.18446904153459,0.140147269190429,0.282509852107092,-0.868083000994598,1.18010658664129
"7",-0.712068772766514,-0.598571696727376,-0.66249945429435,-1.01252338937644,-0.663439548787229,-0.81521330198862,-0.581020797597745,-0.881232288767453,-0.854247011927607
"8",-0.0923573936451092,0.312678749719125,0.220526095105498,-0.0175606683252294,-0.0301648577475018,0.0291498784798579,0.00660719615264137,-0.0180924071000888,-0.0608590665222615
"9",-0.513264742026176,1.87770101523781,-0.815568390806917,-0.168350676473418,0.251219534494034,-0.630482565457754,-0.0138979520270031,-0.00180614909010563,-0.471154436968662
"10",-0.0698435354921344,0.0206300137339287,0.818584138859233,-0.154935923858104,-0.718077916406422,-0.951348110334607,-1.20740688589618,0.0544709480369542,-0.548345584255169
"11",1.37948936424388,-0.707100022278625,-1.66829687366954,0.433404092069579,-0.132340448161038,-0.533261878804724,-0.462474623450591,0.752551691388995,0.93642213862455
"12",0.0395125735625544,-0.354526736868239,-0.656463938469325,-0.959984117087599,-0.443400183255723,-0.375572667394807,-0.587911180705354,-1.10790929226444,-0.853591371811841
"13",-0.541097411145904,-0.728430482707467,-0.652161672495621,-0.458267393422967,-0.44772278657166,-0.4951622187108,-0.452115356811112,-0.147484747313154,-0.666786548047899
"14",-0.558113939577956,1.4448253063689,1.63360843227694,-0.170558690594015,0.113196882246734,0.624472316981704,0.0256822112677474,-0.0513144254925296,-1.05547863404758
"15",-0.379865579359008,-0.0101256272351637,-0.305437520049664,-0.293199578208642,-0.44392699793293,-0.379211125458426,-0.479184875228384,-0.248730163079418,-0.359717920425051
"16",-1.13718042568805,0.115361578628105,-2.41983105995473,-0.375432376715446,-0.319734479020231,-0.394651375983738,0.136924265878778,-0.304812182190024,-0.592699103557002
"17",-0.902858173010308,0.266681467049875,-0.00942448551897241,-0.942299620618374,-0.697397202252646,-0.612994613092525,-0.593658751066209,-0.748861731890292,-0.946093422058469
"18",-0.603141757822181,-0.97023649798074,-0.857712722565209,-0.976289409331241,-0.689678612182758,-0.801658163878597,-0.62700573767233,-0.712127951537152,-0.706227733994084
"19",-0.949293110574665,0.280397173062419,0.0458400259813261,-1.06218325019368,-0.756112138026235,-0.668543403821253,-0.642000832173719,-0.828099323777342,-1.03012456876605
"20",-0.32352484543595,-0.00666000771884674,0.0425460650274296,-0.302756932093114,-0.372564431853301,-0.19300929719161,-0.315178002671559,-0.29255289540913,-0.288739734594733
"21",-0.675596375302404,-1.13367945274879,-0.670343164958696,-0.664536735347204,-0.578804430649938,-0.592362110850069,-0.596694773885847,-0.397691600829559,-0.820362084572671
"22",0.59972225278106,-1.02042667988713,-0.96874653448018,-0.0553735673654197,0.530149402000089,0.456033504600816,-0.117556543785331,-0.851664040645742,0.105813009695932
"23",-0.879919449512837,0.500750094931671,-1.314393801821,-0.957648415523427,-0.70812049223237,-0.664560621813595,-0.58452468617401,-0.706737546519794,-0.758772420901734
"24",-2.92909809074332,-0.570667104551067,-0.809135429852409,-2.10353540114301,-3.65384136918,-0.534401722021225,-0.491736415572332,-0.483360189043309,-0.296008913230983
"25",-0.688686684266246,0.0932621803044883,-0.129207281626606,-0.73778239484325,-0.527848521820885,-0.424376225972277,-0.385189991542778,-0.548116632864927,-0.732841856757412
"26",-0.8015455819608,-0.842616656586513,-1.12141802586326,-0.188335931202189,-0.673815023452715,-0.63947078480426,-0.676933350622232,0.215635056144942,-0.855736658733316
"27",0.229379787432833,0.276059081465094,0.391417661478211,-0.0934324061839604,-0.03421822557963,-0.110753593199828,1.16807935299195,-0.598632059834123,1.71648708363495
"28",3.76219348353068,-0.636633754687058,0.89454741722403,3.03986200103987,4.70541545032292,1.08572397814035,3.71188585569066,2.7551564958012,3.11394119251686
"29",1.09806550021747,-0.673234375970512,0.860570063208083,1.39011367418628,1.04764687956724,-0.0600209094990042,0.30861576836204,1.42270152386971,0.60944986118197
"30",0.919042471078068,0.534505701645301,1.27274854355329,0.730905162678266,0.479187374174402,0.695010020057395,0.617538829160959,0.456906526689586,1.13946206328024
"31",2.50518482034952,-0.987558992901483,-6.22981134254249,2.22026148887916,2.63599909871788,4.40251973380996,3.9198146609796,4.30473023129325,2.06575441313827
"32",-0.877016617610223,0.630608880911761,0.446934567435698,-0.57374569505782,-0.646351983106508,-0.480542830853007,-0.32473959150387,-0.265041111731582,-0.623948203813029
"33",-0.978424529521924,0.182940032614056,-0.568958520633602,-0.895607597907939,-0.867033354092336,-0.717140874636548,-0.755408598707062,-0.704843732912568,-0.93990039512708
"34",-0.343230044108771,-0.144856826034269,-0.205389077564756,-0.593389692645187,-0.280078288727937,-0.888793441094576,-0.671779362777805,-0.810089385178489,-0.594893769241581
"35",-0.449765751927788,1.19930080572113,0.897858899185048,0.106240432437686,0.648625231038322,0.462303066264116,0.728528806966998,0.23451843011219,-0.45943116918889
"36",-0.998033983222111,2.88074818970472,1.05762053296804,0.261914596677826,0.622467895233137,0.637902611557227,-0.074431990094048,0.388936394080398,-0.612480560652633
"37",-0.535909375465445,-0.0672947645512503,-0.365000182192526,-0.480721493424026,-0.518401691739773,0.316378652334377,0.0455802394512134,-0.385418884413873,-0.130743464006833
"38",0.538768455186088,-0.183264543051315,1.19086246176927,-0.104201259833576,-0.565710582761116,-0.381612068675249,-0.684582085834622,-1.06983966601426,0.941567649056386
"39",-0.729354170597788,0.13754361558466,-0.526848164066266,-0.806189387351869,-0.631995771488347,-0.534751460321665,-0.507069544320713,-0.531271266355701,-0.786103682470539
"40",-0.157915532526163,-0.00179944778142034,-0.143225464081228,-0.271829817401998,-0.161997156678092,-0.147676172882998,-0.0851570120639497,-0.311850593689408,-0.0862042259473489
"41",-0.23869785390798,0.0705053083249988,-0.472250692622208,-0.18453548114784,-0.404069553137474,-0.393706929482719,-0.493616426091288,-0.154867863606972,-0.226309837826338
"42",1.66091322827029,-0.343332013938921,-0.504810777929453,1.88136417723972,1.70223506591369,1.52855460209642,1.57287661377461,2.18666330144158,1.36046692928676
"43",1.44984533025048,-3.2897928209209,-0.278194617740755,0.308724038406648,1.12380869871481,0.691084029577435,0.954514566875944,0.178845152169671,1.15024846103171
